03 Aug 2018,83,89,13
04 Aug 2018,90,99,17
05 Aug 2018,80,89,19
06 Aug 2018,88,91,60
07 Aug 2018,79,98,46
08 Aug 2018,87,97,51
09 Aug 2018,79,97,14
10 Aug 2018,78,94,38
11 Aug 2018,90,88,52
12 Aug 2018,77,93,33
13 Aug 2018,81,94,1
14 Aug 2018,71,98,38
15 Aug 2018,83,96,54
16 Aug 2018,74,94,26
17 Aug 2018,73,94,2
18 Aug 2018,81,91,46
19 Aug 2018,78,94,1
20 Aug 2018,76,97,42
21 Aug 2018,71,95,5
22 Aug 2018,80,96,15
23 Aug 2018,76,97,20
24 Aug 2018,82,98,56
25 Aug 2018,89,88,41
26 Aug 2018,90,94,52
27 Aug 2018,77,97,35
28 Aug 2018,90,88,4
29 Aug 2018,79,93,5
30 Aug 2018,87,89,13
31 Aug 2018,73,96,35
01 Sep 2018,82,91,51
02 Sep 2018,75,98,14
03 Sep 2018,85,90,16
04 Sep 2018,71,96,5
05 Sep 2018,76,87,58
06 Sep 2018,80,87,44
07 Sep 2018,89,92,17
08 Sep 2018,77,96,25
09 Sep 2018,71,95,34
10 Sep 2018,80,85,13
11 Sep 2018,77,100,37
12 Sep 2018,90,90,4
13 Sep 2018,78,89,43
14 Sep 2018,72,92,52
15 Sep 2018,82,94,44
16 Sep 2018,71,94,0
17 Sep 2018,83,96,57
18 Sep 2018,83,96,58
19 Sep 2018,79,97,49
20 Sep 2018,82,99,7
21 Sep 2018,82,87,33
22 Sep 2018,71,90,50
23 Sep 2018,77,85,52
24 Sep 2018,79,88,60
25 Sep 2018,75,85,58
26 Sep 2018,79,100,35
27 Sep 2018,85,97,15
28 Sep 2018,86,95,50
29 Sep 2018,72,98,25
30 Sep 2018,75,89,60
01 Oct 2018,75,98,53
02 Oct 2018,82,87,9
03 Oct 2018,90,96,59
04 Oct 2018,87,90,15
05 Oct 2018,80,92,9
06 Oct 2018,89,89,55
07 Oct 2018,77,100,31
08 Oct 2018,79,89,54
09 Oct 2018,72,94,57
10 Oct 2018,79,90,32
11 Oct 2018,82,93,22
12 Oct 2018,83,97,33
13 Oct 2018,88,97,13
14 Oct 2018,81,86,48
15 Oct 2018,90,86,53
16 Oct 2018,89,96,33
17 Oct 2018,75,92,15
18 Oct 2018,87,95,6
19 Oct 2018,72,96,38
20 Oct 2018,85,98,9
21 Oct 2018,82,87,30
22 Oct 2018,87,93,51
23 Oct 2018,83,93,42
24 Oct 2018,78,94,29
25 Oct 2018,82,87,15
26 Oct 2018,73,90,43
27 Oct 2018,82,96,13
28 Oct 2018,70,98,39
29 Oct 2018,86,90,56
30 Oct 2018,84,88,56
31 Oct 2018,82,85,52
01 Nov 2018,75,92,22
02 Nov 2018,82,99,11
03 Nov 2018,86,94,9
04 Nov 2018,90,87,45
05 Nov 2018,74,95,37
06 Nov 2018,81,89,41
07 Nov 2018,86,96,25
08 Nov 2018,83,95,27
09 Nov 2018,81,86,15
10 Nov 2018,83,95,3
11 Nov 2018,89,94,60
12 Nov 2018,84,85,20
13 Nov 2018,87,97,26
14 Nov 2018,72,100,15
15 Nov 2018,71,98,10
16 Nov 2018,80,97,3
17 Nov 2018,81,90,57
18 Nov 2018,72,91,17
19 Nov 2018,73,95,16
20 Nov 2018,77,87,48
21 Nov 2018,78,99,16
22 Nov 2018,84,87,16
23 Nov 2018,72,87,31
24 Nov 2018,89,90,29
25 Nov 2018,80,88,47
26 Nov 2018,86,91,9
27 Nov 2018,72,88,18
28 Nov 2018,89,87,40
29 Nov 2018,81,92,1
30 Nov 2018,78,88,51
01 Dec 2018,71,85,9
02 Dec 2018,87,92,42
03 Dec 2018,80,99,44
04 Dec 2018,76,99,49
05 Dec 2018,88,91,60
06 Dec 2018,73,87,13
07 Dec 2018,71,100,22
08 Dec 2018,89,91,38
09 Dec 2018,73,86,56
10 Dec 2018,80,86,29
11 Dec 2018,75,97,56
12 Dec 2018,72,92,33
13 Dec 2018,79,85,45
14 Dec 2018,74,93,24
15 Dec 2018,86,87,38
16 Dec 2018,74,94,15
17 Dec 2018,82,90,44
18 Dec 2018,85,90,25
19 Dec 2018,75,100,21
20 Dec 2018,89,100,14
21 Dec 2018,70,91,54
22 Dec 2018,72,90,25
23 Dec 2018,84,87,52
24 Dec 2018,80,98,34
25 Dec 2018,81,99,5
26 Dec 2018,77,88,5
27 Dec 2018,83,89,23
28 Dec 2018,87,96,27
29 Dec 2018,89,91,36
30 Dec 2018,76,98,25
31 Dec 2018,89,90,17
01 Jan 2019,73,88,22
02 Jan 2019,78,87,35
03 Jan 2019,70,91,57
04 Jan 2019,82,94,26
05 Jan 2019,78,93,13
06 Jan 2019,88,87,37
07 Jan 2019,82,95,28
08 Jan 2019,78,99,3
09 Jan 2019,84,98,2
10 Jan 2019,79,100,30
11 Jan 2019,84,97,9
12 Jan 2019,71,100,26
13 Jan 2019,76,91,40
14 Jan 2019,88,90,24
15 Jan 2019,79,95,46
16 Jan 2019,73,87,30
17 Jan 2019,79,89,57
18 Jan 2019,74,100,34
19 Jan 2019,76,97,56
20 Jan 2019,89,88,46
21 Jan 2019,80,87,4
22 Jan 2019,74,87,24
23 Jan 2019,88,88,24
24 Jan 2019,75,90,4
25 Jan 2019,87,85,52
26 Jan 2019,81,93,55
27 Jan 2019,86,97,39
28 Jan 2019,82,91,1
29 Jan 2019,74,91,59
30 Jan 2019,76,86,37
31 Jan 2019,79,87,42
01 Feb 2019,70,89,60
02 Feb 2019,71,90,35
03 Feb 2019,83,90,15
04 Feb 2019,77,95,55
05 Feb 2019,89,89,43
06 Feb 2019,90,94,44
07 Feb 2019,71,96,20
08 Feb 2019,75,100,28
09 Feb 2019,70,97,42
10 Feb 2019,85,93,59
11 Feb 2019,76,86,30
12 Feb 2019,89,99,44
13 Feb 2019,81,90,22
14 Feb 2019,79,100,47
15 Feb 2019,71,87,27
16 Feb 2019,86,98,4
17 Feb 2019,79,100,58
18 Feb 2019,73,98,1
19 Feb 2019,70,96,23
20 Feb 2019,88,86,12
21 Feb 2019,86,100,5
22 Feb 2019,80,92,53
23 Feb 2019,87,87,0
24 Feb 2019,74,94,47
25 Feb 2019,77,96,27
26 Feb 2019,89,91,14
27 Feb 2019,76,100,14
28 Feb 2019,80,100,37
01 Mar 2019,83,85,26
02 Mar 2019,88,98,33
03 Mar 2019,78,94,24
04 Mar 2019,82,91,6
05 Mar 2019,86,100,59
06 Mar 2019,89,100,26
07 Mar 2019,79,95,47
08 Mar 2019,70,92,33
09 Mar 2019,86,99,60
10 Mar 2019,85,88,59
11 Mar 2019,89,99,60
12 Mar 2019,71,90,28
13 Mar 2019,77,89,41
14 Mar 2019,73,85,22
15 Mar 2019,83,85,35
16 Mar 2019,77,94,6
17 Mar 2019,90,89,19
18 Mar 2019,85,100,12
19 Mar 2019,84,94,60
20 Mar 2019,83,90,50
21 Mar 2019,87,92,39
22 Mar 2019,74,95,30
23 Mar 2019,90,90,40
24 Mar 2019,90,88,42
25 Mar 2019,83,85,14
26 Mar 2019,81,98,2
27 Mar 2019,71,92,27
28 Mar 2019,81,87,45
29 Mar 2019,79,88,13
30 Mar 2019,86,85,11
31 Mar 2019,87,100,56
01 Apr 2019,86,95,54
02 Apr 2019,74,88,19
